Date,Open,High,Low,Close,Volume,Symbol,SMA_5,SMA_10,SMA_20,SMA_50,SMA_200,EMA_12,EMA_26,EMA_50,WMA_20,RSI_14,RSI_7,STOCH_K,STOCH_D,WILLIAMS_R,ROC_10,ROC_20,MFI_14,MACD,MACD_SIGNAL,MACD_HISTOGRAM,ADX_14,ADX_POS,ADX_NEG,PSAR,TRIX,MASS_INDEX,CCI_20,DPO_20,BB_HIGH,BB_LOW,BB_MID,BB_WIDTH,BB_PERCENT,ATR_14,ATR_20,KELTNER_HIGH,KELTNER_LOW,KELTNER_MID,DONCHIAN_HIGH,DONCHIAN_LOW,DONCHIAN_MID,OBV,CMF_20,AD_LINE,VOLUME_SMA_20,VOLUME_RATIO,PVT,NVI,HIGH_LOW_RATIO,CLOSE_OPEN_RATIO,DAILY_RETURN,VOLATILITY_10,VOLATILITY_30,PRICE_POSITION,GAP,GAP_PERCENT,RESISTANCE_20,SUPPORT_20,TREND_STRENGTH,VOLUME_TREND,RSI_OVERSOLD,RSI_OVERBOUGHT,MACD_BULLISH,MACD_BEARISH,MA_BULLISH,MA_BEARISH,BB_SQUEEZE,BB_BREAKOUT_UP,BB_BREAKOUT_DOWN,VOLUME_SPIKE,BULLISH_SCORE,BEARISH_SCORE,NET_SIGNAL
2025-05-07,164.08,165.0,147.84,151.38,127747554,GOOGL,160.82999999999998,160.496,157.3995,160.6792,,158.83755849104008,158.57200603710152,160.06600585709418,158.53152380952383,41.17375125505548,32.43121128690626,26.400000000000006,67.53333333333335,-73.6,-2.5555197940135175,4.616447823082244,44.797217575838765,0.011481682559121964,-0.5894606800367868,0.6009423625959087,25.09538607377892,21.97226137298498,36.17985375357108,166.1,-0.045281543412846084,25.015719920646035,-43.40966587199185,-5.92949999999999,166.74039819021692,148.05860180978306,157.3995,11.86903159186266,0.17778794515154667,5.830826474385624,5.674900961697884,162.6076666666667,151.83416666666668,157.22091666666668,166.1,143.905,155.0025,-337643143,0.07665167496495992,-65995286.75537876,38754061.45,3.2963655735752564,-12361875.78023905,1005.1314496309578,1.1160714285714286,0.9225987323256947,-0.07259694909024073,0.02761682396430799,0.031047112130886984,0.20629370629370586,0.8500000000000227,0.5207376095080701,166.1,143.905,-3.8243450582752767,1.167799309457925,0,0,1,0,0,1,1,0,0,1,1,1,0
2025-05-08,155.0,155.93,152.9,154.28,57498692,GOOGL,159.426,159.996,157.178,160.31019999999998,,158.13637337774625,158.25136480971324,159.81837294558548,158.23442857142857,44.91264236210158,40.641967001459456,40.900000000000034,50.98333333333334,-59.099999999999966,-3.139126067302863,-2.791254489320148,42.83554342272814,-0.35301746509284726,-0.5421720370479989,0.18915457195515162,25.047985093036836,20.728710859564885,34.132204904552985,165.7348,-0.03639357014783418,25.18104694235598,-50.36750710123247,-1.828000000000003,166.59388572572956,147.76211427427043,157.178,11.981175133580484,0.34611113152738204,5.739338869072365,5.61865591361299,161.99266666666668,152.48066666666665,157.23666666666665,166.1,146.1,156.1,-280144451,-0.01122867760573513,-71118932.57716113,38108684.45,1.5088081058122171,-11260368.270660508,1024.3868413863402,1.0198168737737083,0.9953548387096774,0.019157088122605304,0.02699805865217261,0.03082392961711793,0.4554455445544538,3.6200000000000045,2.391333069097638,166.1,146.1,-1.843769484278968,1.3308267060895616,0,0,1,0,0,1,1,0,0,1,1,1,0
2025-05-09,154.17,155.05,152.2,152.75,32435281,GOOGL,157.17,159.075,157.17450000000002,159.99519999999998,,157.30767828129692,157.84063628753123,159.51693654519192,157.81271428571426,43.34729133438182,37.81366371674051,26.889375684556402,31.396458561518813,-73.1106243154436,-5.68658928130403,-0.0458055228373205,42.2952598676361,-0.7566220113718032,-0.5850620319127597,-0.17155997945904344,25.094678366867264,19.966443142844643,33.78025282337577,165.376904,-0.03556786342756868,25.29667569442632,-68.30316047867446,2.105499999999978,166.59691258914077,147.75208741085927,157.17450000000002,11.989747177997382,0.2652140596613641,5.532957521281483,5.480223117932342,161.73783333333333,152.71983333333336,157.22883333333334,166.1,146.1,156.1,-312579732,-0.02154313548525465,-91035333.19119605,37329349.9,0.8688948799507489,-11582030.053976558,1014.2279622878108,1.018725361366623,0.9907893883375496,-0.009917033964220945,0.02614413087379705,0.03072894595232264,0.19298245614035334,-0.11000000000001364,-0.07129893699767542,166.1,146.1,-2.8150240656086214,1.394616041786466,0,0,0,1,0,1,1,0,0,0,0,2,-2
2025-05-12,157.485,159.1,156.25,158.46,44138818,GOOGL,156.02,158.85999999999999,157.2405,159.75879999999998,,157.48496257684988,157.88685055260092,159.47201672342882,157.93514285714284,50.308077548024684,52.27449498502072,58.1599123767799,41.983096020445444,-41.8400876232201,-1.3386464105597444,0.8400152730049775,44.109041448698285,-0.6087153509194536,-0.5897926957140985,-0.018922655205355077,24.287008031057802,23.51890383218403,31.041276058101776,165.02616591999998,-0.03306462109992018,25.25677516558197,10.724993609038897,4.719500000000011,166.67949883462214,147.80150116537786,157.2405,12.00581126951662,0.5645990121074546,5.591317698332806,5.5237119620357245,161.74083333333334,152.92283333333336,157.33183333333335,166.1,146.1,156.1,-268440914,-0.023846016119585,-66720265.02979216,37854478.85,1.1660130938508482,-9932061.80009767,1014.2279622878108,1.01824,1.006191065815792,0.037381342062193124,0.02939223013714722,0.030185918865790678,0.7754385964912324,4.735000000000014,3.099836333878896,166.1,146.1,0.7755635475593189,1.495714977991303,0,0,0,1,1,0,1,0,0,0,1,1,0
2025-05-13,158.79,160.57,156.16,159.53,42382126,GOOGL,155.28,158.797,157.2635,159.6092,,157.79958977232207,158.00938894876012,159.47447294665224,158.1531904761905,51.51039355337804,54.58340656911027,64.01971522453452,49.68966776195694,-35.98028477546548,-0.39335664335664056,0.28918086377067204,45.22646260755756,-0.4005410118081443,-0.5519423589329078,0.1514013471247635,23.246663374139562,24.080043737242455,29.266491421043067,164.68244260159997,-0.028156624732082677,24.948258951982996,26.041061311828166,3.3465000000000202,166.72243921113767,147.80456078886232,157.2635,12.029414595424463,0.6198073034094171,5.5069378627376055,5.468026363933938,161.7185,152.87550000000002,157.297,166.1,146.1,156.1,-226058788,0.016448523891402847,-44327894.60348817,38456937.3,1.1020671165095615,-9645876.801864682,1021.0765292425498,1.0282402663934427,1.0046602430883558,0.0067524927426478865,0.029480398038147497,0.03020208700639109,0.7641723356009087,0.3299999999999841,0.20825444907231105,166.1,146.1,1.4412117242716893,1.5820421092139338,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-05-14,159.96,167.0,159.61,165.37,48755869,GOOGL,158.078,159.454,157.71650000000002,159.4982,,158.96428723023095,158.5580338685627,159.7234297021496,158.92523809523811,57.5477558199329,65.27937595767827,91.4926931106472,71.2241069039872,-8.507306889352796,4.137279596977325,5.796174269080674,45.6495621690324,0.23299205743074936,-0.3949554756601764,0.6279475330909258,22.02069104862867,29.93551272245247,26.502367771947643,147.84,-0.014572642720623075,24.70877502454399,106.31048454609393,2.443499999999972,167.79677435142509,147.63622564857496,157.71650000000002,12.782777136729587,0.8796275643488808,5.647156586827776,5.568125045737242,162.21283333333332,153.07483333333334,157.64383333333333,167.0,146.1,156.55,-177302919,0.06807035905129766,-17080027.354503036,39517154.05,1.23378998746495,-7861044.638885932,1021.0765292425498,1.046300357120481,1.0338209552388096,0.036607534632984384,0.0314213493399419,0.03077717495407361,0.7794316644113669,0.4300000000000068,0.2695417789757455,167.0,146.1,4.852694550031213,1.1398127796098212,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-05-15,165.84,166.205,162.3732,163.96,33146669,GOOGL,160.014,159.72,158.248,159.317,,159.73286901312792,158.96049869785767,159.90179460389362,159.51985714285715,55.74315531793067,61.21831049375697,84.133611691023,79.88200667540157,-15.866388308976997,1.6491010539367617,6.932759407813211,43.45250665381999,0.6142160625901738,-0.19312116801010637,0.8073372306002802,20.882288174939987,28.451106123866392,25.188199881670364,148.2232,0.002530597873469689,24.251291315382954,99.96788106321958,0.5520000000000209,168.4670970246885,148.02890297531147,158.248,12.915293747394626,0.779476747612841,5.517488259197222,5.48130879345038,162.71556,153.63238,158.17397,167.0,146.1,156.55,-210449588,0.06647470910993163,-22773732.01962118,39765116.45,0.833561471941823,-8143664.239115719,1012.3704888105973,1.0235987219565792,0.9886637723106609,-0.008526334885408438,0.03139527933668264,0.03083680674178047,0.4141134714755479,0.46999999999999886,0.2842111628469486,167.0,146.1,3.6095242909863114,1.010225951444435,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-05-16,167.725,169.35,165.62,166.19,42846925,GOOGL,162.702,159.936,158.99949999999998,159.19379999999998,,160.7262853597358,159.49888996227722,160.16577417645885,160.27623809523814,57.98706875274519,65.2116016029134,85.30915853091587,86.9784877775287,-14.690841469084138,1.316832286776807,9.943106641968775,49.98717201945451,1.0837879633550926,0.06226065826293345,1.0215273050921592,20.33194522376723,30.540011497725907,23.42833917947676,148.598736,0.024004518420089,23.893142151183074,133.3183537985055,2.300500000000028,169.23366137257946,148.7653386274205,158.99949999999998,12.87319944097872,0.851298935898432,5.508381954968848,5.476743353777861,163.37339333333333,154.53521333333333,158.95430333333334,169.35,146.1,157.725,-167602663,0.03442366797186847,-52525350.18316017,40255133.9,1.064384113252198,-7560908.42824722,1012.3704888105973,1.0225214346093465,0.9908481144730958,0.013600878262990834,0.03123797366439011,0.029850843764422538,0.15281501340482434,3.7649999999999864,2.2962917784825483,169.35,146.1,4.522341265224114,1.0496569581650306,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-05-19,164.51,166.64,164.22,166.54,30426097,GOOGL,164.318,160.169,159.94299999999998,159.0474,,161.6207118183248,160.02304318796797,160.43262720067145,160.99438095238096,58.34405420282918,65.85538014797991,86.93630869363085,85.45969297185657,-13.063691306369147,1.4189148042141064,12.778492584817503,49.58027076857653,1.4672555441440522,0.3432596354391573,1.123995908704895,19.538392681362723,29.54200712244756,24.553230874468255,149.42878656,0.04785699870050102,23.624795442773518,104.90469043616261,4.0870000000000175,169.26381562954646,150.6221843704535,159.94299999999998,11.655171691848313,0.8538853391267541,5.287783243899644,5.323906186088967,164.26356,155.46788,159.86572,169.35,147.84,158.595,-137176566,0.0653816060194864,-24613806.65423442,40473983.0,0.7517445713212856,-7496830.36127568,1014.5025645737823,1.0147363293143343,1.0123396753996718,0.0021060232264276113,0.03123722890408765,0.028995857687101455,0.9586776859504154,-1.6800000000000068,-1.0108911486852439,169.35,147.84,4.124594386750285,0.9762206304232525,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-05-20,166.43,168.5,162.9,163.98,46607656,GOOGL,165.208,160.244,160.5685,159.0096,,161.9836822600666,160.3174980635893,160.58074345541834,161.37885714285713,54.68402453259212,56.874152353871985,75.03486750348672,82.42677824267781,-24.96513249651328,0.4594743613306378,8.259061200237666,48.4647714076629,1.546755722321791,0.583958852815684,0.9627968695061069,19.1103016103528,29.818545288467774,22.704268366289632,150.2256350976,0.06900051473099564,23.541978918147667,86.36038795691982,3.6415000000000077,169.18323917190753,151.95376082809247,160.5685,10.730297875246428,0.6980036732351,5.310084440763954,5.337710876784518,165.08072666666666,156.09004666666667,160.5853866666667,169.35,147.84,158.595,-183784222,0.00960518481186416,-53244223.91137752,41455777.1,1.1242740882066349,-8213268.450383402,1014.5025645737823,1.0343769183548188,0.9852790963167697,-0.015371682478683812,0.03163803185615083,0.029223000441316538,0.1928571428571402,-0.10999999999998522,-0.06605019815058559,169.35,147.84,2.1246383942055815,0.973486592776957,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-05-21,163.69,173.14,163.56,168.56,73415956,GOOGL,165.846,161.962,161.22899999999998,159.1,,162.9954305953797,160.9306508229667,160.9130641840727,162.13995238095237,59.570508489419815,66.42998077027036,81.89723320158109,81.28946979956622,-18.102766798418923,11.348923239529665,8.503379465722567,52.179391422084805,1.9567714662237563,0.8585213754972986,1.0982500907264576,19.413217113883015,32.08652253370005,19.93817393005937,150.990609693696,0.09292038806350712,23.705510194909024,132.71371817382956,2.0010000000000048,170.16180224789497,152.296197752105,161.22899999999998,11.080887740908874,0.9103415589283625,5.615078409280813,5.549825332945291,166.01689333333334,156.43971333333332,161.22830333333334,173.14,147.84,160.49,-110368266,0.018938743505161976,-50025570.3080371,43570133.25,1.6850064602453334,-6162743.517586721,1014.5025645737823,1.0585717779408168,1.0297513592766816,0.0279302353945603,0.019215325468331323,0.029329918794284215,0.5219206680584559,-0.28999999999999204,-0.17685083546773514,173.14,147.84,4.546948749914729,1.0394427838937124,0,0,1,0,1,0,1,0,0,1,2,0,2
2025-05-22,171.85,176.77,170.71,170.87,74864418,GOOGL,167.228,163.621,161.8085,159.1752,,164.20691005029914,161.6697977242571,161.32674522476086,163.05814285714285,61.80745173525427,70.3021079599034,79.60594538541305,78.84601536349362,-20.39405461458695,10.75317604355717,7.276494224008038,55.87535540621,2.4399829867597873,1.1748136977497965,1.2651692890099908,20.172044189984145,33.312348877345194,17.9229166107603,152.31957311207424,0.12030246952774491,23.901464565620287,181.94162978256398,-10.428500000000014,171.6208254634158,151.99617453658422,161.8085,12.12831892442707,0.9617406971357011,5.800429951475041,5.682834066298026,166.85806,157.05488,161.95647000000002,176.77,147.84,162.305,-35503848,-0.1030838183846153,-120936751.71397778,45018656.6,1.662964283123455,-5136777.656291041,1014.5025645737823,1.0354987991330327,0.9942973523421589,0.013704318936877069,0.019033758950294324,0.023814386332394227,0.02640264026402583,3.289999999999992,1.9518272425249121,176.77,147.84,5.600138435249072,1.191332981713186,0,0,1,0,1,0,1,0,0,1,2,0,2
2025-05-23,169.055,169.96,167.89,168.47,35211439,GOOGL,167.68400000000003,165.19299999999998,162.134,159.2894,,164.86277335856167,162.17535224721252,161.62283590766165,163.69257142857143,58.204197253279865,61.678693816929496,71.31005876253022,77.60441244984145,-28.68994123746979,10.291325695581014,4.019510990367986,51.65751297541217,2.5993084460201032,1.4597126474038578,1.1395957986162455,20.24496203829963,32.04621491538601,20.83842846614437,154.2756072631083,0.14558081760955124,23.941038977109162,103.02419144367464,-7.853999999999985,172.36769219783346,151.9003078021665,162.134,12.623746034555957,0.8095656913221103,5.598970669226825,5.547692362983126,166.99556,157.49138,162.24347000000003,176.77,147.84,162.305,-70715287,-0.0825823215351856,-136416176.5883737,43977528.8,0.8006688861516931,-5631349.281503192,1000.2530991616146,1.012329501459289,0.9965395877081423,-0.014045765786855569,0.019561543578343447,0.02283555453525697,0.280193236714979,-1.8149999999999977,-1.0622110376309462,176.77,147.84,3.907878668262063,1.1848122125497875,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-05-27,170.16,173.17,170.0,172.9,37995670,GOOGL,168.956,166.637,162.74849999999998,159.43759999999997,,166.09927505481105,162.97245071822437,162.08923647002558,164.71790476190478,62.54474038963794,69.68610182670683,86.62288282060143,79.17962898951491,-13.37711717939856,9.11270983213429,7.652076458501956,55.838925823939384,3.0479046497594595,1.777351047874978,1.2705536018844814,20.745861206724904,34.24457984871445,19.574749129541033,156.07515868205962,0.17348306703544805,23.999811717350305,135.6816974846713,-9.998499999999979,173.9705698179969,151.52643018200305,162.74849999999998,13.790689091447142,0.9523006969587724,5.534758478567765,5.505307744833969,167.48839333333333,158.12221333333335,162.80530333333334,176.77,147.84,162.305,-32719617,-0.04240503945391895,-104892955.10572344,44390023.2,0.8559506677617595,-4632234.7916830415,1000.2530991616146,1.0186470588235292,1.0161024917724495,0.02629548287528949,0.018097603912529372,0.02276452085074052,0.9148264984227183,1.6899999999999977,1.0031459607051687,176.77,147.84,6.237538287603282,1.2079071812695064,0,0,1,0,1,0,0,0,0,0,2,0,2
2025-05-28,173.16,175.265,171.9107,172.36,34783997,GOOGL,170.632,167.92,163.3585,159.599,,167.0624669946028,163.66999639488478,162.5131063052499,165.6332857142857,61.70354623286661,67.67507788045094,82.05128205128209,79.99474121147125,-17.94871794871792,8.042374475020381,7.617382617382629,68.92376585811601,3.321558032748868,2.086192444849756,1.2353655878991119,21.477598550597502,35.50095447947456,18.703037590341996,157.73074598749486,0.2008649332932876,24.05615017707929,136.91008997606724,-4.898499999999984,175.25734746519583,151.45965253480415,163.3585,14.567772678123077,0.8782509199453742,5.379011444384353,5.397757357592271,168.18036999999998,158.80076,163.490565,176.77,147.84,162.305,-67503614,-0.08960261374167995,-130358495.2878474,44788775.15,0.7766230910201616,-4740871.913603225,997.12911608731,1.0195118744790173,0.9953799953799954,-0.003123192596876767,0.01849326275713575,0.022732029855616436,0.13394747041112093,0.2599999999999909,0.1503759398496188,176.77,147.84,5.51027341705514,1.1443558308604471,0,0,1,0,1,0,0,0,0,0,2,0,2
2025-05-29,174.0,174.4193,170.63,171.86,29373803,GOOGL,171.292,168.56900000000002,164.0115,159.8228,,167.8005512561972,164.27841720361474,162.89805780431038,166.44295238095236,60.8869811173865,65.62914742424562,80.01628001628005,82.8968149627212,-19.98371998371995,3.9245328656951135,8.224181360201511,71.5303663506462,3.45822027830755,2.360598011541315,1.0976222667662352,21.851325196843884,33.67645107076956,19.47880388083617,159.25388630849528,0.22564178498043416,24.123656658468644,113.45016919829457,-4.481500000000011,176.26613385825942,151.7568661417406,164.0115,14.943627560578873,0.8202258056331176,5.265460626928328,5.317334489712657,168.90032333333332,159.52878333333334,164.21455333333333,176.77,147.84,162.305,-96877417,-0.13149495015374393,-140662930.49432322,44508412.35,0.6599607006651631,-4826082.528014922,994.2365391666575,1.0222077008732344,0.9877011494252874,-0.0029009050823857185,0.015690955505777864,0.022438651236995243,0.32459821075133116,1.6399999999999864,0.951496867022503,176.77,147.84,4.7853351746676305,0.9536593906387676,0,0,1,0,1,0,0,0,0,0,2,0,2
2025-05-30,171.35,172.205,167.44,171.74,52639911,GOOGL,171.466,169.347,164.5335,159.97979999999998,,168.40662186450876,164.8326062467343,163.2614971792545,167.17899999999997,60.67943331499347,65.07826854196269,75.59437166424068,79.2206445772676,-24.405628335759328,4.745059770675775,6.4724116553006805,68.80231180643976,3.5163092709440207,2.591740263421856,0.9245690075221646,21.468956873999616,31.485164323434745,22.567469603752947,160.65517540381566,0.24695487072893355,24.229905542169217,78.51683025390433,0.8365000000000009,177.16526990765735,151.90173009234266,164.5335,15.354648029316028,0.7852529793006855,5.229713439290592,5.289717765227024,169.47365666666667,159.92961666666667,164.70163666666664,176.77,147.84,162.305,-149517328,-0.10078183802632787,-98296916.07984269,45630245.5,1.1536188425723022,-4862837.964533016,994.2365391666575,1.0284579550883899,1.0022760431864606,-0.000698242755731382,0.01518555383672634,0.02205143842880082,0.9024134312696743,-0.5100000000000193,-0.2967531711858602,176.77,147.84,4.379959096475797,0.8328020939532311,0,0,1,0,1,0,0,0,0,0,2,0,2
2025-06-02,167.84,169.87,167.39,169.03,38612272,GOOGL,171.578,169.631,164.7835,160.1044,,168.50252640336907,165.14429461631582,163.49815894199278,167.6072380952381,56.03408078308142,53.2924470594799,62.44541484716155,72.68535550922742,-37.55458515283845,1.7088874180155267,3.0482228860574287,62.42579473512763,3.3055663532553012,2.7345054813885454,0.5710608718667558,21.10259614884601,29.592123169132666,21.279712648791595,161.9443613715104,0.26118570811922037,24.237500684644974,50.585965359434624,-0.8234999999999957,177.5625692540575,152.0044307459425,164.7835,15.510132087323674,0.6661505981216779,5.166876765055551,5.242731876965674,169.69965666666667,160.21761666666666,164.95863666666668,176.77,147.84,162.305,-188129600,-0.09685393462957108,-85841344.46693937,46275108.85,0.8344069405684391,-5472126.756427742,978.5478177206248,1.0148156998625963,1.0070900857959961,-0.015779666938395276,0.01609761954782468,0.02209963996103464,0.6612903225806462,-3.9000000000000057,-2.270874577850242,176.77,147.84,2.5770177232550573,0.8358949673221568,0,0,1,0,1,0,0,0,0,0,2,0,2
2025-06-03,167.49,168.475,165.28,166.18,45084903,GOOGL,170.234,169.595,164.882,160.1482,,168.14521398595593,165.22118949637564,163.60798674210142,167.7402380952381,51.56334980368125,43.603664358471306,38.28671328671325,58.775499932705166,-61.71328671328675,-0.21616428485648204,1.1996833323183722,55.564504920623165,2.8754336815247257,2.7626911214157817,0.11274256010894401,20.279191991926513,28.027652212280618,23.129396536522158,163.13041246178958,0.2660649814548833,24.219412350302083,20.666545273894105,1.3079999999999927,177.672233148774,152.091766851226,164.882,15.51440806003567,0.5507418428148207,5.065671281837297,5.16809528311739,169.85282333333333,160.31828333333334,165.08555333333334,176.77,147.84,162.305,-233214503,-0.11777922684465095,-105526302.11482649,47462263.3,0.9499105155400376,-6232299.350345981,978.5478177206248,1.0193308325266215,0.9921786375305989,-0.01686091226409514,0.017142552821701833,0.021864716702521343,0.2816901408450728,-1.539999999999992,-0.9110808732177672,176.77,147.84,0.7872296551473186,0.8448601986496502,0,0,1,0,1,0,0,0,0,0,2,0,2
2025-06-04,166.735,168.215,166.36,168.05,26900838,GOOGL,169.372,170.002,165.123,160.1556,,168.1305656574239,165.43117594428014,163.78958242223214,168.04195238095238,54.14836185372157,50.49350628537836,39.43098466325856,46.72103759904445,-60.56901533674144,2.482010001219674,2.952888562151579,54.04044080486933,2.654840463712759,2.7411209898751774,-0.08628052616241844,19.51460241764412,27.187649157503056,22.436196706629623,164.2215794648464,0.2662418417388308,24.173938104106544,29.74607108886874,1.4170000000000016,177.96119161720208,152.2848083827979,165.123,15.54985267612881,0.6139958059232459,4.849194761706061,5.01144051896152,169.98849,160.62945000000002,165.30897,176.77,147.84,162.305,-206313665,-0.09682616429677025,-83411057.9369287,47743444.7,0.5634456870264327,-5929588.030933297,989.5592776985858,1.01115051695119,1.0078867664257654,0.011252858346371353,0.0165622850322141,0.021529745557336624,0.9110512129380092,0.5550000000000068,0.33397520760621424,176.77,147.84,1.7726179878030446,0.8068614579877601,0,0,0,1,1,0,0,0,0,0,1,1,0
2025-06-05,170.34,170.93,167.59,168.21,36444564,GOOGL,168.642,169.967,165.9645,160.1086,,168.14278634174897,165.63741939125188,163.96999472732188,168.3359523809524,54.3727376168849,51.08996652314053,38.284066330209086,38.6672547600603,-61.715933669790914,-0.20764119601328568,11.11771700356719,54.360746691567655,2.464519960142553,2.6858007839286526,-0.22128082378609948,19.320347642832342,29.909340025926696,21.307460208582068,165.2254531076587,0.26293765598213,24.148989880376437,43.191080734902165,-1.984499999999997,177.19475284666368,154.7342471533363,165.9645,13.533319290165895,0.5999754872245427,4.741395135869914,4.927868493013444,170.00599,162.02894999999998,166.01747,176.77,152.2,164.485,-169869101,-0.0467017257410121,-106325304.76327592,43178295.2,0.844048238384363,-5894889.249380186,989.5592776985858,1.0199295900710066,0.9874955970412117,0.0009520975900030315,0.013967732881384361,0.021131071324009067,0.18562874251497125,2.289999999999992,1.3626896756917535,176.77,152.2,1.3530001897996387,0.9249206670855314,0,0,0,1,1,0,0,0,0,0,1,1,0
2025-06-06,170.83,174.5,170.83,173.68,35731832,GOOGL,169.03000000000003,170.24800000000002,166.9345,160.281,,168.99466632378252,166.23425028789416,164.36566096745418,169.07076190476195,61.33827111006634,66.96483022135116,77.72170151405909,51.812250835842256,-22.278298485940898,1.6445250775443332,12.574539797770292,53.921684642162155,2.7236760332981476,2.693375833802552,0.030300199495595592,19.74369030173481,32.39499519552291,19.33471924994794,166.149016859046,0.2635344549716548,24.18224352836333,101.34575333684637,1.6254999999999882,177.27641756880698,156.59258243119305,166.9345,12.390389726278226,0.8261242392970528,4.852009769022063,4.995975068362772,170.96965666666665,162.92861666666667,166.94913666666667,176.77,152.2,164.485,-134137269,-0.01834392479430288,-86560830.93221317,42089952.2,0.8489397144052826,-4732930.263350821,1021.7386323684107,1.0214833460165076,1.0166832523561435,0.03251887521550434,0.016979328819922403,0.021434265577792266,0.7765667574931892,2.6200000000000045,1.5575768384757174,176.77,152.2,4.040806424076504,0.8684942578765864,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-06-09,174.54,176.47,174.37,176.09,28935906,GOOGL,170.442,171.01000000000002,168.10150000000002,160.55800000000002,,170.08625715849936,166.9655358509643,164.84267680801977,169.9427142857143,63.94956011830201,71.688238086123,95.0973323720259,70.36770007209803,-4.902667627974092,4.523060485546391,15.27986906710311,58.90942353376369,3.087930209892477,2.772286709020537,0.3156435008719396,20.44077220627636,34.013478924737356,18.515839693737167,166.9986955103223,0.26904737339092305,24.184777869982817,142.11345485498293,2.768499999999989,176.9350910591332,159.26790894086682,168.10150000000002,10.50983014325654,0.9521660526576303,4.704723356949058,4.885676314944633,172.04765666666668,164.08161666666666,168.06463666666667,176.77,156.16,166.465,-105201363,0.027362966890965564,-68096967.10364164,41914983.45,0.6903475468269569,-4331412.912705955,1035.9163736397595,1.0120433560818949,1.008880485848516,0.013876093965914382,0.016376248336405167,0.021375887599004627,0.8190476190476207,0.8599999999999852,0.4951635191156064,176.77,156.16,4.752188409978488,0.8259482827017554,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-06-10,176.2,181.105,174.91,178.6,61766121,GOOGL,172.926,171.58,169.1085,161.0434,,171.39606480376858,167.82869230353407,165.40158479439904,170.94257142857143,66.48826351570312,75.87887416833544,85.72242804217727,86.18048730942076,-14.277571957822726,3.29670329670329,12.709832134292556,67.55118826130553,3.538352368649953,2.9254998409464203,0.6128525277035326,21.722858208370063,37.76597784225027,16.81308759231467,167.78039986949653,0.2800264025260436,24.363632028838502,173.95972669973727,-0.6384999999999934,177.90782559915803,160.30917440084195,169.1085,10.406721837350624,1.0393311051535696,4.811171688595555,4.951142499197401,173.22832333333332,164.92778333333334,169.07805333333334,181.105,156.16,168.6325,-43435242,0.012195111600620284,-56282140.08427115,42796348.6,1.4432567969128094,-3450994.014926407,1035.9163736397595,1.0354182150820421,1.0136208853575484,0.014254074620932533,0.014983380848220842,0.02136009350743895,0.5956416464891044,0.10999999999998522,0.06246805610766382,181.105,156.16,5.612668789564098,0.886894640352565,0,0,1,0,1,0,1,1,0,0,3,0,3
2025-06-11,179.77,180.37,176.75,177.35,31646757,GOOGL,174.786,172.079,169.9995,161.4976,,172.312055457814,168.53499287695595,165.88631996037213,171.7274761904762,64.06853219873133,69.8700794298312,76.27172195892577,85.69716079104298,-23.728278041074237,2.8951032722209216,11.170312793831878,59.576804208564454,3.7512090187459535,3.090641676506327,0.6605673422396263,22.91336663888564,35.69998870041427,15.893327046154537,169.11285988254687,0.29205190468345416,24.50436781094036,153.02845207388904,2.900499999999994,178.33541860564858,161.66358139435144,169.9995,9.80699190956276,0.9408932205155619,4.726087996553015,4.884585374237531,174.15899,165.93745,170.04822,181.105,159.61,170.35750000000002,-75081999,-0.03917498077796816,-77438259.40471324,42259580.15,0.7488658639690722,-3672485.8752287603,1028.6661190650132,1.0204809052333805,0.9865383545641653,-0.006998880179171385,0.015217692202682813,0.021418280504543218,0.16574585635358938,1.170000000000016,0.6550951847704456,181.105,159.61,4.323836246577185,0.9206205045555806,0,0,1,0,1,0,1,0,0,0,2,0,2
2025-06-12,176.18,176.72,174.745,175.7,20941873,GOOGL,176.284,172.46300000000002,170.516,161.8702,,172.8332779954498,169.06644375603352,166.28391300645148,172.27038095238095,60.91701705565655,62.27548900467618,65.84518167456552,75.94644389188953,-34.15481832543447,2.234376818340495,6.2465985366148535,51.221274176826626,3.7436042970975905,3.22123420062458,0.5223700964730105,23.43085177123203,34.248054141151165,18.377235795362306,170.31207389429218,0.3016456523435655,24.060470544720594,96.05436414585704,1.8440000000000225,178.92035220585132,162.11164779414867,170.516,9.857552611897212,0.8084116344142958,4.574581711084941,4.770606105525654,174.47465666666668,166.79461666666666,170.63463666666667,181.105,162.3732,171.7391,-96023872,-0.07468697175870945,-78127485.60471353,40868880.35,0.5124161176096423,-3867321.4571289583,1019.0957830263479,1.0113021831812068,0.9972755136791916,-0.009303636876233479,0.015621104663667935,0.021434635322814515,0.48354430379746166,-1.1699999999999875,-0.6597124330420003,181.105,162.3732,3.040183912360129,0.8760821802156368,0,0,1,0,1,0,1,0,0,0,2,0,2
