Date,Open,High,Low,Close,Volume,Symbol
2025-05-31 16:09:04.424725,84.82,85.21,84.76,85.07,47823187,MSFT
2025-06-01 16:09:04.424725,87.21,87.43,86.53,86.74,63054788,MSFT
2025-06-02 16:09:04.424725,85.38,85.55,85.29,85.37,53241663,MSFT
2025-06-03 16:09:04.424725,84.87,84.95,84.72,84.93,41817793,MSFT
2025-06-04 16:09:04.424725,86.47,86.73,85.26,85.57,61581108,MSFT
2025-06-05 16:09:04.424725,87.67,87.84,87.16,87.33,49877532,MSFT
2025-06-06 16:09:04.424725,86.19,86.6,86.01,86.58,59751197,MSFT
2025-06-07 16:09:04.424725,86.28,86.56,86.2,86.34,54129314,MSFT
2025-06-08 16:09:04.424725,84.28,84.73,84.22,84.52,52449665,MSFT
2025-06-09 16:09:04.424725,82.37,82.7,82.31,82.58,35519156,MSFT
2025-06-10 16:09:04.424725,83.42,84.19,83.36,84.01,53109075,MSFT
2025-06-11 16:09:04.424725,87.01,87.23,86.33,86.37,49809837,MSFT
2025-06-12 16:09:04.424725,85.9,86.34,85.82,86.33,53227185,MSFT
2025-06-13 16:09:04.424725,87.79,88.29,87.38,88.15,48912398,MSFT
2025-06-14 16:09:04.424725,89.05,89.24,88.77,88.88,52240924,MSFT
2025-06-15 16:09:04.424725,87.82,87.85,87.61,87.82,50245101,MSFT
2025-06-16 16:09:04.424725,88.76,89.15,88.29,88.54,71531824,MSFT
2025-06-17 16:09:04.424725,91.0,91.59,90.95,91.35,71898029,MSFT
2025-06-18 16:09:04.424725,91.01,91.61,90.84,91.38,28761042,MSFT
2025-06-19 16:09:04.424725,94.08,94.54,94.04,94.33,53417559,MSFT
2025-06-20 16:09:04.424725,90.32,90.58,89.33,89.48,41015853,MSFT
2025-06-21 16:09:04.424725,91.27,91.63,90.54,91.04,61794401,MSFT
2025-06-22 16:09:04.424725,91.08,91.76,90.71,91.29,48854601,MSFT
2025-06-23 16:09:04.424725,91.4,91.83,90.67,90.84,50052436,MSFT
2025-06-24 16:09:04.424725,91.12,91.24,90.92,91.09,39323795,MSFT
2025-06-25 16:09:04.424725,87.5,87.6,87.37,87.56,57116148,MSFT
2025-06-26 16:09:04.424725,86.78,87.67,86.44,87.27,53323140,MSFT
2025-06-27 16:09:04.424725,87.65,88.39,87.62,87.98,61792971,MSFT
2025-06-28 16:09:04.424725,90.7,91.26,90.19,90.67,47510358,MSFT
2025-06-29 16:09:04.424725,90.25,90.43,89.45,89.82,40350765,MSFT
2025-06-30 16:09:04.424725,88.76,89.04,87.99,88.45,38167414,MSFT
2025-07-01 16:09:04.424725,86.76,87.73,86.57,87.66,65023570,MSFT
2025-07-02 16:09:04.424725,89.38,89.82,88.98,89.35,32966175,MSFT
2025-07-03 16:09:04.424725,90.0,90.13,89.99,90.02,29325578,MSFT
2025-07-04 16:09:04.424725,89.12,89.51,88.94,89.16,53665982,MSFT
2025-07-05 16:09:04.424725,89.74,90.3,89.45,90.16,49373209,MSFT
2025-07-06 16:09:04.424725,90.86,91.13,90.29,90.43,44697423,MSFT
